Data_ID,Country_Code,Year,Country,Area_Harvested_ha,Production_tonnes,Yield_hg_per_ha,GDP,Mortalilty,Fertility,Population,Trade_Import,Trade_Export,Total_Violent_fatalities
1,AFG,1961,Afghanistan,3704528,4951700,1472038,224,0,0,0,0,0,0
2,AFG,1962,Afghanistan,3831256,5028056,1518414,224,0,0,0,0,0,0
3,AFG,1963,Afghanistan,3864108,4801825,1516321,224,0,0,0,0,0,0
4,AFG,1964,Afghanistan,3894008,5184600,1560220,224,0,0,0,0,0,0
5,AFG,1965,Afghanistan,3864739,5335700,1662188,224,0,0,0,0,0,0
6,AFG,1966,Afghanistan,3844300,5087600,1680926,224,0,0,0,0,0,0
7,AFG,1967,Afghanistan,3523200,5624290,1825190,224,0,0,0,0,0,0
8,AFG,1968,Afghanistan,3442800,5748100,1877911,224,0,0,0,0,0,0
9,AFG,1969,Afghanistan,3486600,5936600,1844092,224,0,0,0,0,0,0
10,AFG,1970,Afghanistan,3583000,5299700,1753634,157.1874225,14.993,7.45,11126,0,0,0
11,AFG,1971,Afghanistan,3803300,5001000,1572209,160.3728365,14.616,7.45,11418,0,0,0
12,AFG,1972,Afghanistan,4331700,5707100,1680409,136.1170149,14.246,7.45,11722,0,0,0
13,AFG,1973,Afghanistan,3782300,6216100,1679758,144.1103198,13.874,7.45,12028,0,0,0
14,AFG,1974,Afghanistan,3851600,6424000,1683458,174.9420385,13.497,7.45,12322,0,0,0
15,AFG,1975,Afghanistan,3896700,6668300,1791645,187.9756038,13.113,7.45,12590,0,0,0
16,AFG,1976,Afghanistan,3950650,7019000,1836254,199.026173,12.722,7.45,12840,0,0,0
17,AFG,1977,Afghanistan,3903700,6028000,1404918,226.005343,12.332,7.449,13068,0,0,0
18,AFG,1978,Afghanistan,3890900,6467000,1665456,249.2873858,11.948,7.449,13238,0,0,0
19,AFG,1979,Afghanistan,3653700,6250500,1749132,277.9007376,11.572,7.449,13307,0,0,54
20,AFG,1980,Afghanistan,3447400,6028000,1807040,274.8808679,11.204,7.449,13248,0,0,0
21,AFG,1981,Afghanistan,3365000,5830100,1683421,266.4930423,10.845,7.449,13054,0,0,0
22,AFG,1982,Afghanistan,3237700,5608400,1699178,269.7239487,10.495,7.45,12750,0,0,0
23,AFG,1983,Afghanistan,3078200,5448700,1828436,274.3857617,10.154,7.452,12389,0,0,0
24,AFG,1984,Afghanistan,2983800,5265800,1825562,278.9419594,9.825,7.455,12047,0,0,0
25,AFG,1985,Afghanistan,2861400,4995500,1643162,281.9219134,9.512,7.458,11783,0,0,0
26,AFG,1986,Afghanistan,2744400,4751600,1818967,286.232933,9.218,7.46,11601,0,0,0
27,AFG,1987,Afghanistan,2852100,4959600,1836449,251.0266877,8.944,7.461,11503,0,0,0
28,AFG,1988,Afghanistan,2687600,4571200,1809939,230.8574514,8.693,7.461,11541,0,0,128
29,AFG,1989,Afghanistan,2649210,4341700,1800838,283.7757648,8.461,7.461,11778,0,0,5163
30,AFG,1990,Afghanistan,2584292,4286070,1712698,295.6622011,8.247,7.466,12249,0,0,1465
31,AFG,1991,Afghanistan,2720991,4702043,1985022,257.0561933,8.046,7.479,12994,0,0,3344
32,AFG,1992,Afghanistan,2617347,4418138,1973231,248.5188898,7.855,7.502,13981,0,0,4336
33,AFG,1993,Afghanistan,3011684,4949250,1963203,176.5076196,7.668,7.535,15095,0,0,4071
34,AFG,1994,Afghanistan,3138618,5141976,1973382,130.7510506,7.484,7.572,16173,0,0,8959
35,AFG,1995,Afghanistan,3056869,5283207,1978111,189.2623902,7.301,7.606,17100,0,0,5504
36,AFG,1996,Afghanistan,3098783,5330687,1980499,175.3004402,7.12,7.63,17823,0,0,3208
37,AFG,1997,Afghanistan,3122162,5788829,1982443,164.092893,6.943,7.636,18382,0,0,6400
38,AFG,1998,Afghanistan,3190558,6013511,1990706,154.366,6.773,7.617,18864,0,0,6264
39,AFG,1999,Afghanistan,2926858,5441056,2008873,140.1792204,6.613,7.571,19404,0,0,4668
40,AFG,2000,Afghanistan,2783502,4103877,2013046,175.7694953,6.465,7.496,20094,0,0,5273
41,AFG,2001,Afghanistan,2467878,4309187,2049271,172.681737,6.334,7.395,20966,0,0,5319
42,AFG,2002,Afghanistan,2610539,5954500,2060219,194.9583817,6.22,7.273,21980,0,0,972
43,AFG,2003,Afghanistan,3374154,6745667,2034609,213.9856914,6.125,7.137,23065,0,0,914
44,AFG,2004,Afghanistan,3021698,5744554,2093074,231.6418413,6.048,6.987,24119,0,0,1011
45,AFG,2005,Afghanistan,3458137,7939763,2024250,264.1256834,5.989,6.822,25071,0,0,2009
46,AFG,2006,Afghanistan,3406456,7284866,1999829,290.1992873,5.945,6.639,25893,0,0,5622
47,AFG,2007,Afghanistan,3452892,8528599,2053899,389.9854282,5.911,6.437,26617,0,0,8350
48,AFG,2008,Afghanistan,3142826,6633807,2117974,394.5365142,5.886,6.218,27294,319860129,54065594,6759
49,AFG,2009,Afghanistan,3640147,9553974,2522118,448.9527208,5.866,5.985,28004,3336434781,4034416,7520
50,AFG,2010,Afghanistan,3426136,8774812,2237253,558.1997671,5.849,5.746,28803,5154249867,388483635,1223
51,AFG,2011,Afghanistan,3240177,7209364,2202676,645.2835869,5.835,5.506,29709,639310947,375850935,1781
52,AFG,2012,Afghanistan,3571832,9080347,2215660,694.8858857,5.824,5.272,30697,6204984101,42892710,4684
53,AFG,2013,Afghanistan,3598301,9298317,2263078,681.033974,5.817,5.05,31732,8554413749,514972983,4985
54,AFG,2014,Afghanistan,3825041,10121745,2204207,651.1583264,5.814,4.843,32758,7697178170,575347,7892
55,AFG,2015,Afghanistan,3311224,9279873,1947948,224,0,0,0,772286549,57144967,9334
56,AFG,2016,Afghanistan,3516596,10280711,1722741,224,0,0,0,6534140413,596455337,9696
57,IRQ,1961,Iraq,2280423,3312591,1784921,1076,0,0,0,0,0,0
58,IRQ,1962,Iraq,2704344,4024169,1866774,1076,0,0,0,0,0,0
59,IRQ,1963,Iraq,2072806,3109475,1860052,1076,0,0,0,0,0,0
60,IRQ,1964,Iraq,2475063,3582207,1752943,1076,0,0,0,0,0,0
61,IRQ,1965,Iraq,2799669,4106987,1978388,1076,0,0,0,0,0,0
62,IRQ,1966,Iraq,2708666,4172289,2061387,1076,0,0,0,0,0,0
63,IRQ,1967,Iraq,2837999,4638972,2100376,1076,0,0,0,0,0,0
64,IRQ,1968,Iraq,2776314,5268489,2076300,1076,0,0,0,0,0,0
65,IRQ,1969,Iraq,2517453,5166665,2152014,1076,0,0,0,0,0,0
66,IRQ,1970,Iraq,2453774,4820009,2789318,237.6740913,11.725,7.362,9918,0,0,0
67,IRQ,1971,Iraq,1849932,4771615,2563525,258.2872895,11.319,7.308,10256,0,0,0
68,IRQ,1972,Iraq,3075152,6855086,2440220,251.0060096,10.929,7.234,10600,0,0,0
69,IRQ,1973,Iraq,2069536,4465387,2286060,304.6635701,10.556,7.153,10951,0,0,0
70,IRQ,1974,Iraq,2503917,4592650,2615172,347.3340048,10.209,7.072,11312,0,0,0
71,IRQ,1975,Iraq,2344947,4323545,2446901,420.2061171,9.912,6.993,11685,0,0,0
72,IRQ,1976,Iraq,2506889,5458817,2896569,517.781906,9.7,6.915,12068,0,0,12
73,IRQ,1977,Iraq,1845162,5201019,2838326,542.3935682,9.587,6.834,12461,0,0,0
74,IRQ,1978,Iraq,2667005,5623113,3103389,665.0675072,9.567,6.748,12859,0,0,0
75,IRQ,1979,Iraq,2260077,4912320,2899962,865.4204249,9.621,6.658,13258,0,0,1
76,IRQ,1980,Iraq,2670896,5504720,2866057,919.9001254,9.703,6.569,13653,0,0,12
77,IRQ,1981,Iraq,2627325,5742680,3087625,801.8603747,9.754,6.485,14047,0,0,0
78,IRQ,1982,Iraq,2743975,6181100,3038774,819.5844081,9.727,6.407,14438,0,0,96
79,IRQ,1983,Iraq,2849850,5709690,2864930,760.9088471,9.591,6.338,14826,0,0,1
80,IRQ,1984,Iraq,1490553,5701200,3206830,769.6070798,9.338,6.276,15206,0,0,0
81,IRQ,1985,Iraq,3635737,8242661,4208321,775.1782125,8.981,6.22,15576,0,0,0
82,IRQ,1986,Iraq,3435170,7152600,4065730,835.8406551,8.553,6.164,15936,0,0,0
83,IRQ,1987,Iraq,2551665,6339355,3854384,1001.055189,8.106,6.105,16290,0,0,0
84,IRQ,1988,Iraq,3025720,7169180,3955751,1044.537988,7.685,6.039,16652,0,0,43
85,IRQ,1989,Iraq,2271084,6705325,3937546,966.3571319,7.312,5.965,17040,0,0,0
86,IRQ,1990,Iraq,3959531,8827430,4117413,977.6784752,6.996,5.882,17469,0,0,94
87,IRQ,1991,Iraq,3865607,6582254,3882551,333.2197435,6.738,5.794,17943,0,0,22738
88,IRQ,1992,Iraq,4555876,7432572,4110232,382.5932113,6.518,5.702,18458,0,0,385
89,IRQ,1993,Iraq,5317477,8585996,3973031,265.3009018,6.323,5.61,19012,0,0,108
90,IRQ,1994,Iraq,4299590,8100992,3982257,205.8544132,6.15,5.517,19597,0,0,202
91,IRQ,1995,Iraq,3916229,8100518,3975322,172.0431374,5.999,5.423,20208,0,0,816
92,IRQ,1996,Iraq,4124688,8665905,3970416,292.5059515,5.87,5.323,20846,0,0,538
93,IRQ,1997,Iraq,3562301,7955428,3907042,309.8830541,5.763,5.218,21509,0,0,2171
94,IRQ,1998,Iraq,3617889,8532125,3911520,383.1172961,5.678,5.107,22190,0,0,52
95,IRQ,1999,Iraq,3479736,7917813,3868937,648.4020923,5.615,4.995,22878,0,0,284
96,IRQ,2000,Iraq,3240606,6975225,3713507,717.0860494,5.575,4.888,23565,0,0,62
97,IRQ,2001,Iraq,3461937,8577725,3805300,729.1037005,5.561,4.792,24252,0,0,16
98,IRQ,2002,Iraq,4020773,10916146,4018403,699.1671223,5.571,4.715,24939,0,0,39
99,IRQ,2003,Iraq,3682258,8801366,3652089,645.2512541,5.6,4.658,25628,0,0,395
100,IRQ,2004,Iraq,3486231,8807154,3715502,995.3059856,5.641,4.623,26317,0,0,6443
101,IRQ,2005,Iraq,4588670,9600165,3788719,1342.837779,5.683,4.608,27008,0,0,6190
102,IRQ,2006,Iraq,3552804,9718252,3601561,1969.417253,5.711,4.61,27698,0,0,8672
103,IRQ,2007,Iraq,3617397,9241756,3591523,2638.623007,5.719,4.623,28390,0,0,9248
104,IRQ,2008,Iraq,2212106,7271670,3754086,3532.979235,5.7,4.639,29111,0,0,5285
105,IRQ,2009,Iraq,2062136,7478030,3849300,3667.91383,5.652,4.653,29895,0,0,3694
106,IRQ,2010,Iraq,3154483,9357972,4119392,3807.7803,5.578,4.659,30763,0,52482645596,2136
107,IRQ,2011,Iraq,3031955,9981017,4076319,4962.763045,5.484,4.654,31727,0,83225868809,1941
108,IRQ,2012,Iraq,2746281,10303672,4097112,5672.299781,5.381,4.637,32777,0,943692808,2810
109,IRQ,2013,Iraq,3695770,12439692,4153367,6112.878866,5.279,4.607,33883,0,89741882590,7462
110,IRQ,2014,Iraq,4153435,11950971,4093841,5691.052373,5.183,4.566,35006,3764476500,84506036565,14649
111,IRQ,2015,Iraq,1827164,5970376,3856183,1076,0,0,0,0,49402582280,11080
112,IRQ,2016,Iraq,1885189,6386335,3486728,1076,0,0,0,0,43774017809,16139
113,SYR,1961,Syria,2875603,3200105,2847878,1034,0,0,0,0,0,0
114,SYR,1962,Syria,3134898,4968403,2920926,1034,0,0,0,0,0,0
115,SYR,1963,Syria,3341742,4354928,3015986,1034,0,0,0,0,0,0
116,SYR,1964,Syria,3272513,4489483,2730534,1034,0,0,0,0,0,0
117,SYR,1965,Syria,2943974,4344269,2572823,1034,0,0,0,0,0,0
118,SYR,1966,Syria,2076714,2880923,2500890,1034,0,0,0,0,0,0
119,SYR,1967,Syria,2852910,4338422,2733383,1034,0,0,0,0,0,0
120,SYR,1968,Syria,2598846,3983595,2619237,1034,0,0,0,0,0,0
121,SYR,1969,Syria,2955550,4462067,2589436,1034,0,0,0,0,0,0
122,SYR,1970,Syria,3445196,3242795,3211813,276.4957247,10.967,7.572,6351,0,0,0
123,SYR,1971,Syria,2836941,4003397,3576826,313.8957525,10.484,7.566,6571,0,0,0
124,SYR,1972,Syria,3040606,6051881,3710084,350.1435692,10.017,7.556,6800,0,0,0
125,SYR,1973,Syria,3424054,3233974,3000388,362.3265113,9.568,7.537,7038,0,0,0
126,SYR,1974,Syria,3402957,6139767,3509210,561.5681179,9.138,7.51,7283,0,0,2
127,SYR,1975,Syria,3851472,6356803,3890871,704.7126285,8.73,7.472,7536,0,0,0
128,SYR,1976,Syria,4068701,7461205,3821355,819.5944274,8.34,7.422,7795,0,0,5
129,SYR,1977,Syria,3903272,6406559,3910164,867.3030721,7.966,7.359,8061,0,0,1
130,SYR,1978,Syria,3887449,7362461,3994324,1005.658515,7.606,7.285,8336,0,0,0
131,SYR,1979,Syria,3719400,6265773,4019007,1168.304901,7.26,7.197,8626,0,0,80
132,SYR,1980,Syria,4004565,9917706,4370759,1472.006105,6.927,7.094,8931,0,0,89
133,SYR,1981,Syria,3943939,9996781,4560302,1822.778453,6.608,6.976,9253,0,0,191
134,SYR,1982,Syria,4109193,9355015,4629049,1839.158627,6.304,6.843,9590,0,0,96
135,SYR,1983,Syria,4213979,9907864,4778259,1890.819338,6.015,6.695,9939,0,0,1
136,SYR,1984,Syria,3723305,8021578,4595922,1876.845387,5.743,6.534,10293,0,0,0
137,SYR,1985,Syria,4043157,8829856,4354633,943.8118625,5.489,6.359,10649,0,0,30
138,SYR,1986,Syria,3918918,9409291,4812949,885.6504466,5.253,6.168,11004,0,0,8
139,SYR,1987,Syria,4115824,7946286,4612533,896.5299193,5.038,5.963,11361,0,0,0
140,SYR,1988,Syria,4409653,11428381,4951474,1018.890971,4.842,5.748,11719,0,0,0
141,SYR,1989,Syria,5519530,6444836,4618615,852.0536852,4.665,5.529,12080,0,0,0
142,SYR,1990,Syria,5458516,8585922,4872132,896.9557688,4.509,5.313,12446,0,0,0
143,SYR,1991,Syria,4821763,9041667,5182906,971.2197294,4.372,5.11,12815,0,0,0
144,SYR,1992,Syria,5122871,11700910,5459377,1095.392042,4.255,4.925,13187,0,0,0
145,SYR,1993,Syria,4926031,12029861,5780401,1146.749317,4.153,4.76,13564,0,0,0
146,SYR,1994,Syria,4812498,12481853,5959420,889.7765044,4.066,4.618,13950,0,0,0
147,SYR,1995,Syria,5022567,13346203,6113502,944.3191144,3.991,4.495,14345,0,0,0
148,SYR,1996,Syria,4617061,13662847,6354155,1026.708983,3.925,4.386,14755,0,0,15
149,SYR,1997,Syria,4807829,11786493,6072371,1066.238375,3.867,4.282,15177,0,0,2
150,SYR,1998,Syria,4847137,14356161,6114591,1119.609061,3.815,4.178,15602,0,0,0
151,SYR,1999,Syria,4483190,11170830,6389117,1111.778568,3.767,4.07,16016,0,0,0
152,SYR,2000,Syria,4538325,12210932,6445536,1198.336454,3.716,3.958,16411,0,0,0
153,SYR,2001,Syria,4566980,13592380,6511534,1252.964313,3.651,3.841,16767,4553495678,547966607,0
154,SYR,2002,Syria,4571388,15317595,7412594,1274.705738,3.576,3.723,17088,4487752559,6536362540,0
155,SYR,2003,Syria,4669451,15099872,7397971,1197.659192,3.497,3.609,17415,511633984,573663424,0
156,SYR,2004,Syria,4765864,15296586,7599183,1378.463951,3.427,3.499,17807,74883724,5382567352,7
157,SYR,2005,Syria,4889827,15235911,7783517,1552.205537,3.396,3.399,18295,7897929801,6449881887,0
158,SYR,2006,Syria,4763026,16322049,7341802,1750.402099,3.438,3.312,18915,11488278728,10919370783,9
159,SYR,2007,Syria,4749546,14291331,7179638,2051.249403,3.572,3.238,19633,14655130254,11545710211,0
160,SYR,2008,Syria,4653585,11809138,7551731,2585.818828,3.798,3.178,20325,18104749275,1438037906,20
161,SYR,2009,Syria,4368344,14195976,7985115,2598.416003,4.103,3.131,20825,15442769571,9693796900,0
162,SYR,2010,Syria,4852412,13401359,7666822,2876.711053,4.457,3.093,21019,17561575593,11352923632,0
163,SYR,2011,Syria,4619423,15719052,8271376,2644.413676,4.818,3.06,20864,0,0,165
164,SYR,2012,Syria,4563760,13390377,7389695,1961.60183,5.142,3.027,20421,0,0,956
165,SYR,2013,Syria,4336996,11472913,8118461,1598.586565,5.391,2.991,19809,0,0,1643
166,SYR,2014,Syria,4167190,8765791,7782504,1774.551838,5.545,2.95,19203,0,0,4163
167,SYR,2015,Syria,3854089,9919121,8043079,1034,0,0,0,0,0,4760
168,SYR,2016,Syria,4080858,11269018,8022500,1034,0,0,0,0,0,3468
169,YEM,1961,Yemen,1310311,1228240,945478,419,0,0,0,0,0,0
170,YEM,1962,Yemen,1345609,1266576,950095,419,0,0,0,0,0,0
171,YEM,1963,Yemen,1391521,1310491,957440,419,0,0,0,0,0,0
172,YEM,1964,Yemen,1412271,1322433,957116,419,0,0,0,0,0,0
173,YEM,1965,Yemen,1425196,1352285,962002,419,0,0,0,0,0,0
174,YEM,1966,Yemen,1303863,1248846,957767,419,0,0,0,0,0,0
175,YEM,1967,Yemen,1262528,1245667,970716,419,0,0,0,0,0,0
176,YEM,1968,Yemen,1239290,1229135,978845,419,0,0,0,0,0,0
177,YEM,1969,Yemen,1232580,1226167,958817,419,0,0,0,0,0,0
178,YEM,1970,Yemen,1223937,1138332,862370,94.55401521,24.568,7.774,6194,0,0,0
179,YEM,1971,Yemen,1255396,1418183,997633,96.43579182,23.802,7.826,6301,0,0,0
180,YEM,1972,Yemen,1205267,1315738,967921,122.3587399,23.061,7.894,6407,0,0,0
181,YEM,1973,Yemen,1276914,1511712,981558,104.5632996,22.328,7.98,6523,0,0,0
182,YEM,1974,Yemen,1283157,1478341,997611,118.1740727,21.6,8.081,6662,0,0,0
183,YEM,1975,Yemen,1452224,1831625,1152737,132.0566318,20.868,8.193,6831,0,0,0
184,YEM,1976,Yemen,1467020,1743619,1203611,149.6420193,20.122,8.311,7035,0,0,0
185,YEM,1977,Yemen,1193568,1620631,1179574,171.4274101,19.358,8.427,7272,0,0,0
186,YEM,1978,Yemen,1061284,1570799,1160146,190.1362477,18.578,8.532,7537,0,0,0
187,YEM,1979,Yemen,1109081,1668064,2414635,200.9676031,17.789,8.622,7822,0,0,0
188,YEM,1980,Yemen,1051466,1665076,2557130,225.5908562,16.998,8.697,8121,0,0,0
189,YEM,1981,Yemen,1046993,1679303,2421295,243.8187216,16.216,8.756,8434,0,0,0
190,YEM,1982,Yemen,1103753,1663354,2388517,273.1302128,15.458,8.804,8765,0,0,0
191,YEM,1983,Yemen,1105095,1292864,2323106,276.4701279,14.739,8.84,9111,0,0,0
192,YEM,1984,Yemen,1058925,1393097,3199823,279.2330369,14.07,8.864,9472,0,0,0
193,YEM,1985,Yemen,1015247,1381014,3144982,274.7976118,13.465,8.873,9848,0,0,0
194,YEM,1986,Yemen,1038896,1757575,3188371,256.6569058,12.936,8.865,10233,0,0,0
195,YEM,1987,Yemen,1023638,1726074,3278258,258.2643403,12.479,8.838,10629,0,0,0
196,YEM,1988,Yemen,1039963,1867349,3328686,261.9139305,12.089,8.789,11052,0,0,0
197,YEM,1989,Yemen,1072115,2025610,3235322,283.091338,11.757,8.714,11523,0,0,0
198,YEM,1990,Yemen,1059732,1890891,3019715,334.7573129,11.472,8.607,12057,0,0,0
199,YEM,1991,Yemen,841291,1483459,2974151,330.4005885,11.22,8.459,12662,0,0,1
200,YEM,1992,Yemen,958232,1956047,3085665,336.8282298,10.983,8.27,13326,0,0,21
201,YEM,1993,Yemen,989618,2061197,3102480,341.1655882,10.749,8.045,14017,0,0,0
202,YEM,1994,Yemen,972412,1943560,2938798,339.6029806,10.51,7.792,14693,0,0,1503
203,YEM,1995,Yemen,985266,2024924,3010856,387.4301658,10.263,7.521,15321,0,0,4
204,YEM,1996,Yemen,971616,1906398,2984260,458.45536,10.012,7.248,15889,0,0,3
205,YEM,1997,Yemen,1007611,1996532,3028879,475.1581736,9.766,6.986,16409,0,0,11
206,YEM,1998,Yemen,1072741,2324917,3160289,429.1471796,9.531,6.744,16896,0,0,8
207,YEM,1999,Yemen,922840,2214755,3185692,500.2583785,9.307,6.527,17378,0,0,11
208,YEM,2000,Yemen,928781,2294909,3211809,607.8170621,9.09,6.335,17875,0,0,38
209,YEM,2001,Yemen,976539,2402725,3303141,611.221506,8.875,6.164,18390,0,0,0
210,YEM,2002,Yemen,914256,2296684,3302840,647.3371934,8.659,6.002,18919,0,0,7
211,YEM,2003,Yemen,856469,2189726,3317465,696.5075851,8.44,5.842,19462,0,0,17
212,YEM,2004,Yemen,945721,2227897,3308414,780.1668418,8.218,5.68,20017,3987422348,472486780,0
213,YEM,2005,Yemen,1056215,2366375,3264756,925.0950063,7.998,5.515,20583,5399865157,5607665601,12
214,YEM,2006,Yemen,1157062,2771635,3463293,1078.067138,7.785,5.347,21161,68883262,665408488,11
215,YEM,2007,Yemen,1312545,3175372,3568281,1178.472796,7.584,5.18,21752,85178299,6298942738,25
216,YEM,2008,Yemen,1071282,2937620,3557275,1359.664949,7.4,5.016,22356,10546160169,7583784105,84
217,YEM,2009,Yemen,989006,2954803,3593031,1224.137709,7.234,4.856,22975,9184846734,6258955204,143
218,YEM,2010,Yemen,1248737,3432478,3675584,1229.775515,7.088,4.703,23607,9255368349,643747710,420
219,YEM,2011,Yemen,1104407,3017871,3567067,1281.485847,6.958,4.556,24252,1033590105,6947667409,572
220,YEM,2012,Yemen,1173384,3287652,3652094,1287.62773,6.842,4.416,24910,11259564178,762059466,1262
221,YEM,2013,Yemen,1170544,3134806,3573918,1358.885271,6.735,4.284,25576,13272928405,712986232,732
222,YEM,2014,Yemen,1034940,2947703,3597506,1272.528281,6.636,4.16,26246,1241580986,2416887808,1647
223,YEM,2015,Yemen,890157,2718106,3642385,419,0,0,0,6572822909,509857735,2698
224,YEM,2016,Yemen,1114148,3186744,3696396,419,0,0,0,0,0,1951
